Building leveleditor
DebugLog:Flag1924: 0
DebugLog:Flag1925: 0
DebugLog:Flag1926: 0
DebugLog:Flag1927: 0
DebugLog:Flag1928: 0
DebugLog:Flag1929: 0
DebugLog:Flag1930: 0
DebugLog:Flag1931: 0
DebugLog:Flag1932: 0
DebugLog:Flag1933: 0
DebugLog:Flag1934: 0
DebugLog:Flag1935: 0
DebugLog:Flag1936: 0
DebugLog:Flag1937: 0
DebugLog:Flag1938: 0
DebugLog:Flag1939: 0
DebugLog:Flag1940: 0
DebugLog:Flag1941: 0
DebugLog:Flag1942: 0
DebugLog:Flag1943: 0
DebugLog:Flag1944: 0
DebugLog:Flag1945: 0
DebugLog:Flag1946: 0
DebugLog:Flag1947: 0
DebugLog:Flag1948: 0
DebugLog:Flag1949: 0
DebugLog:Flag1950: 0
DebugLog:Flag1951: 0
DebugLog:Flag1952: 0
DebugLog:Flag1953: 0
DebugLog:Flag1954: 0
DebugLog:Flag1955: 0
DebugLog:Flag1956: 0
DebugLog:Flag1957: 0
DebugLog:Flag1958: 0
DebugLog:Flag1959: 0
DebugLog:Flag1960: 0
DebugLog:Flag1961: 0
DebugLog:Flag1962: 0
DebugLog:Flag1963: 2
DebugLog:Flag1964: 0
DebugLog:Flag1965: 20
DebugLog:Flag1966: 0
DebugLog:Flag1967: 3
DebugLog:Flag1968: 0
DebugLog:Flag1969: 0
DebugLog:Flag1970: 0
DebugLog:Flag1971: 15
DebugLog:Flag1972: 0
DebugLog:Flag1973: 15
DebugLog:Flag1974: 0
DebugLog:Flag1975: 15
DebugLog:Flag1976: 0
DebugLog:Flag1977: 15
DebugLog:Flag1978: 0
DebugLog:Flag1979: 0
DebugLog:Flag1980: 0
DebugLog:Flag1981: 0
DebugLog:Flag1982: 0
DebugLog:Flag1983: 21
DebugLog:Flag1984: 0
DebugLog:Flag1985: 4
DebugLog:Flag1986: 0
DebugLog:Flag1987: 0
DebugLog:Flag1988: 0
DebugLog:Flag1989: 0
DebugLog:Flag1990: 0
DebugLog:Flag1991: 1
DebugLog:Flag1992: 0
DebugLog:Flag1993: 9
DebugLog:Flag1994: 0
DebugLog:Flag1995: 3
DebugLog:Flag1996: 0
DebugLog:Flag1997: 0
DebugLog:Flag1998: 0
DebugLog:Flag1999: 15
DebugLog:Flag2000: 0
DebugLog:Flag2001: 15
DebugLog:Flag2002: 0
DebugLog:Flag2003: 15
DebugLog:Flag2004: 0
DebugLog:Flag2005: 15
DebugLog:Flag2006: 0
DebugLog:Flag2007: 0
DebugLog:Flag2008: 0
DebugLog:Flag2009: 0
DebugLog:Flag2010: 0
DebugLog:Flag2011: 21
DebugLog:Flag2012: 0
DebugLog:Flag2013: 4
DebugLog:Flag2014: 0
DebugLog:Flag2015: 0
DebugLog:Flag2016: 0
DebugLog:Flag2017: 0
DebugLog:Flag2018: 0
DebugLog:Flag2019: 1
DebugLog:Flag2020: 0
DebugLog:Flag2021: 14
DebugLog:Flag2022: 0
DebugLog:Flag2023: 21
DebugLog:Flag2024: 0
DebugLog:Flag2025: 1
DebugLog:Flag2026: 0
DebugLog:Flag2027: 11
DebugLog:Flag2028: 0
DebugLog:Flag2029: 15
DebugLog:Flag2030: 0
DebugLog:Flag2031: 12
DebugLog:Flag2032: 0
DebugLog:Flag2033: 0
DebugLog:Flag2034: 0
DebugLog:Flag2035: 0
DebugLog:Flag2036: 0
DebugLog:Flag2037: 0
DebugLog:Flag2038: 0
DebugLog:Flag2039: 0
DebugLog:Flag2040: 0
DebugLog:Flag2041: 0
DebugLog:Flag2042: 0
DebugLog:Flag2043: 0
DebugLog:Flag2044: 0
DebugLog:Flag2045: 0
DebugLog:Flag2046: 0
DebugLog:Flag2047: 1
DebugLog:Flag2048: 0
DebugLog:Flag2049: 0
DebugLog:Flag2050: 0
DebugLog:Flag2051: 21
DebugLog:Flag2052: 0
DebugLog:Flag2053: 1
DebugLog:Flag2054: 0
DebugLog:Flag2055: 16
DebugLog:Flag2056: 0
DebugLog:Flag2057: 15
DebugLog:Flag2058: 0
DebugLog:Flag2059: 16
DebugLog:Flag2060: 0
DebugLog:Flag2061: 15
DebugLog:Flag2062: 0
DebugLog:Flag2063: 0
DebugLog:Flag2064: 0
DebugLog:Flag2065: 0
DebugLog:Flag2066: 0
DebugLog:Flag2067: 0
DebugLog:Flag2068: 0
DebugLog:Flag2069: 0
DebugLog:Flag2070: 0
DebugLog:Flag2071: 0
DebugLog:Flag2072: 0
DebugLog:Flag2073: 0
DebugLog:Flag2074: 0
DebugLog:Flag2075: 0
DebugLog:Flag2076: 0
DebugLog:Flag2077: 3
DebugLog:Flag2078: 0
DebugLog:Flag2079: 17
DebugLog:Flag2080: 0
DebugLog:Flag2081: 1
DebugLog:Flag2082: 0
DebugLog:Flag2083: 6
DebugLog:Flag2084: 0
DebugLog:Flag2085: 0
DebugLog:Flag2086: 0
DebugLog:Flag2087: 0
DebugLog:Flag2088: 0
DebugLog:Flag2089: 0
DebugLog:Flag2090: 0
DebugLog:Flag2091: 0
DebugLog:Flag2092: 0
DebugLog:Flag2093: 0
DebugLog:Flag2094: 0
DebugLog:Flag2095: 0
DebugLog:Flag2096: 0
DebugLog:Flag2097: 0
DebugLog:Flag2098: 0
DebugLog:Flag2099: 0
DebugLog:Flag2100: 0
DebugLog:Flag2101: 0
DebugLog:Flag2102: 0
DebugLog:Flag2103: 1
DebugLog:Flag2104: 0
DebugLog:Flag2105: 7
DebugLog:Flag2106: 0
DebugLog:Flag2107: 7
DebugLog:Flag2108: 0
DebugLog:Flag2109: 1
DebugLog:Flag2110: 0
DebugLog:Flag2111: 4
DebugLog:Flag2112: 0
DebugLog:Flag2113: 1
DebugLog:Flag2114: 0
DebugLog:Flag2115: 0
DebugLog:Flag2116: 0
DebugLog:Flag2117: 0
DebugLog:Flag2118: 0
DebugLog:Flag2119: 0
DebugLog:Flag2120: 0
DebugLog:Flag2121: 0
DebugLog:Flag2122: 0
DebugLog:Flag2123: 0
DebugLog:Flag2124: 0
DebugLog:Flag2125: 0
DebugLog:Flag2126: 0
DebugLog:Flag2127: 0
DebugLog:Flag2128: 0
DebugLog:Flag2129: 0
DebugLog:Flag2130: 0
DebugLog:Flag2131: 1
DebugLog:Flag2132: 0
DebugLog:Flag2133: 23
DebugLog:Flag2134: 0
DebugLog:Flag2135: 9
DebugLog:Flag2136: 0
DebugLog:Flag2137: 1
DebugLog:Flag2138: 0
DebugLog:Flag2139: 20
DebugLog:Flag2140: 0
DebugLog:Flag2141: 3
DebugLog:Flag2142: 0
DebugLog:Flag2143: 0
DebugLog:Flag2144: 0
DebugLog:Flag2145: 0
DebugLog:Flag2146: 0
DebugLog:Flag2147: 0
DebugLog:Flag2148: 0
DebugLog:Flag2149: 0
DebugLog:Flag2150: 0
DebugLog:Flag2151: 0
DebugLog:Flag2152: 0
DebugLog:Flag2153: 0
DebugLog:Flag2154: 0
DebugLog:Flag2155: 0
DebugLog:Flag2156: 0
DebugLog:Flag2157: 0
DebugLog:Flag2158: 0
DebugLog:Flag2159: 1
DebugLog:Flag2160: 0
DebugLog:Flag2161: 23
DebugLog:Flag2162: 0
DebugLog:Flag2163: 17
DebugLog:Flag2164: 0
DebugLog:Flag2165: 1
DebugLog:Flag2166: 0
DebugLog:Flag2167: 20
DebugLog:Flag2168: 0
DebugLog:Flag2169: 11
DebugLog:Flag2170: 0
DebugLog:Flag2171: 31
DebugLog:Flag2172: 0
DebugLog:Flag2173: 13
DebugLog:Flag2174: 0
DebugLog:Flag2175: 0
DebugLog:Flag2176: 0
DebugLog:Flag2177: 0
DebugLog:Flag2178: 0
DebugLog:Flag2179: 0
DebugLog:Flag2180: 0
DebugLog:Flag2181: 0
DebugLog:Flag2182: 0
DebugLog:Flag2183: 0
DebugLog:Flag2184: 0
DebugLog:Flag2185: 0
DebugLog:Flag2186: 0
DebugLog:Flag2187: 1
DebugLog:Flag2188: 0
DebugLog:Flag2189: 31
DebugLog:Flag2190: 0
DebugLog:Flag2191: 13
DebugLog:Flag2192: 0
DebugLog:Flag2193: 1
DebugLog:Flag2194: 0
DebugLog:Flag2195: 29
DebugLog:Flag2196: 0
DebugLog:Flag2197: 6
DebugLog:Flag2198: 0
DebugLog:Flag2199: 29
DebugLog:Flag2200: 0
DebugLog:Flag2201: 6
DebugLog:Flag2202: 0
DebugLog:Flag2203: 26
DebugLog:Flag2204: 0
DebugLog:Flag2205: 0
DebugLog:Flag2206: 0
DebugLog:Flag2207: 27
DebugLog:Flag2208: 0
DebugLog:Flag2209: 1
DebugLog:Flag2210: 0
DebugLog:Flag2211: 0
DebugLog:Flag2212: 0
DebugLog:Flag2213: 0
DebugLog:Flag2214: 0
DebugLog:Flag2215: 1
DebugLog:Flag2216: 0
DebugLog:Flag2217: 0
DebugLog:Flag2218: 0
DebugLog:Flag2219: 17
DebugLog:Flag2220: 0
DebugLog:Flag2221: 1
DebugLog:Flag2222: 0
DebugLog:Flag2223: 7
DebugLog:Flag2224: 0
DebugLog:Flag2225: 0
DebugLog:Flag2226: 0
DebugLog:Flag2227: 0
DebugLog:Flag2228: 0
DebugLog:Flag2229: 0
DebugLog:Flag2230: 0
DebugLog:Flag2231: 0
DebugLog:Flag2232: 0
DebugLog:Flag2233: 0
DebugLog:Flag2234: 0
DebugLog:Flag2235: 0
DebugLog:Flag2236: 0
DebugLog:Flag2237: 0
DebugLog:Flag2238: 0
DebugLog:Flag2239: 0
DebugLog:Flag2240: 0
DebugLog:Flag2241: 0
DebugLog:Flag2242: 0
DebugLog:Flag2243: 0
DebugLog:Flag2244: 0
DebugLog:Flag2245: 15
DebugLog:Flag2246: 0
DebugLog:Flag2247: 9
DebugLog:Flag2248: 0
DebugLog:Flag2249: 2
DebugLog:Flag2250: 0
DebugLog:Flag2251: 18
DebugLog:Flag2252: 0
DebugLog:Flag2253: 3
DebugLog:Flag2254: 0
DebugLog:Flag2255: 9
DebugLog:Flag2256: 0
DebugLog:Flag2257: 1
DebugLog:Flag2258: 0
DebugLog:Flag2259: 0
DebugLog:Flag2260: 0
DebugLog:Flag2261: 0
DebugLog:Flag2262: 0
DebugLog:Flag2263: 0
DebugLog:Flag2264: 0
DebugLog:Flag2265: 0
DebugLog:Flag2266: 0
DebugLog:Flag2267: 0
DebugLog:Flag2268: 0
DebugLog:Flag2269: 0
DebugLog:Flag2270: 0
DebugLog:Flag2271: 0
DebugLog:Flag2272: 0
DebugLog:Flag2273: 25
DebugLog:Flag2274: 0
DebugLog:Flag2275: 13
DebugLog:Flag2276: 0
DebugLog:Flag2277: 1
DebugLog:Flag2278: 0
DebugLog:Flag2279: 27
DebugLog:Flag2280: 0
DebugLog:Flag2281: 7
DebugLog:Flag2282: 0
DebugLog:Flag2283: 20
DebugLog:Flag2284: 0
DebugLog:Flag2285: 14
DebugLog:Flag2286: 0
DebugLog:Flag2287: 0
DebugLog:Flag2288: 0
DebugLog:Flag2289: 0
DebugLog:Flag2290: 0
DebugLog:Flag2291: 0
DebugLog:Flag2292: 0
DebugLog:Flag2293: 0
DebugLog:Flag2294: 0
DebugLog:Flag2295: 0
DebugLog:Flag2296: 0
DebugLog:Flag2297: 0
DebugLog:Flag2298: 0
DebugLog:Flag2299: 0
DebugLog:Flag2300: 0
DebugLog:Flag2301: 21
DebugLog:Flag2302: 0
DebugLog:Flag2303: 17
DebugLog:Flag2304: 0
DebugLog:Flag2305: 1
DebugLog:Flag2306: 0
DebugLog:Flag2307: 24
DebugLog:Flag2308: 0
DebugLog:Flag2309: 11
DebugLog:Flag2310: 0
DebugLog:Flag2311: 0
DebugLog:Flag2312: 0
DebugLog:Flag2313: 0
DebugLog:Flag2314: 0
DebugLog:Flag2315: 0
DebugLog:Flag2316: 0
DebugLog:Flag2317: 0
DebugLog:Flag2318: 0
DebugLog:Flag2319: 0
DebugLog:Flag2320: 0
DebugLog:Flag2321: 0
DebugLog:Flag2322: 0
DebugLog:Flag2323: 0
DebugLog:Flag2324: 0
DebugLog:Flag2325: 0
DebugLog:Flag2326: 0
DebugLog:Flag2327: 0
DebugLog:Flag2328: 0
DebugLog:Flag2329: 16
DebugLog:Flag2330: 0
DebugLog:Flag2331: 17
DebugLog:Flag2332: 0
DebugLog:Flag2333: 1
DebugLog:Flag2334: 0
DebugLog:Flag2335: 18
DebugLog:Flag2336: 0
DebugLog:Flag2337: 13
DebugLog:Flag2338: 0
DebugLog:Flag2339: 18
DebugLog:Flag2340: 0
DebugLog:Flag2341: 13
DebugLog:Flag2342: 0
DebugLog:Flag2343: 0
DebugLog:Flag2344: 0
DebugLog:Flag2345: 0
DebugLog:Flag2346: 0
DebugLog:Flag2347: 0
DebugLog:Flag2348: 0
DebugLog:Flag2349: 0
DebugLog:Flag2350: 0
DebugLog:Flag2351: 0
DebugLog:Flag2352: 0
DebugLog:Flag2353: 0
DebugLog:Flag2354: 0
DebugLog:Flag2355: 0
DebugLog:Flag2356: 0
DebugLog:Flag2357: 19
DebugLog:Flag2358: 0
DebugLog:Flag2359: 5
DebugLog:Flag2360: 0
DebugLog:Flag2361: 1
DebugLog:Flag2362: 0
DebugLog:Flag2363: 11
DebugLog:Flag2364: 0
DebugLog:Flag2365: 2
DebugLog:Flag2366: 0
DebugLog:Flag2367: 0
DebugLog:Flag2368: 0
DebugLog:Flag2369: 0
DebugLog:Flag2370: 0
DebugLog:Flag2371: 0
DebugLog:Flag2372: 0
DebugLog:Flag2373: 0
DebugLog:Flag2374: 0
DebugLog:Flag2375: 0
DebugLog:Flag2376: 0
DebugLog:Flag2377: 0
DebugLog:Flag2378: 0
DebugLog:Flag2379: 0
DebugLog:Flag2380: 0
DebugLog:Flag2381: 0
DebugLog:Flag2382: 0
DebugLog:Flag2383: 0
DebugLog:Flag2384: 0
DebugLog:Flag2385: 25
DebugLog:Flag2386: 0
DebugLog:Flag2387: 5
DebugLog:Flag2388: 0
DebugLog:Flag2389: 2
DebugLog:Flag2390: 0
DebugLog:Flag2391: 31
DebugLog:Flag2392: 0
DebugLog:Flag2393: 1
DebugLog:Flag2394: 0
DebugLog:Flag2395: 30
DebugLog:Flag2396: 0
DebugLog:Flag2397: 0
DebugLog:Flag2398: 0
DebugLog:Flag2399: 30
DebugLog:Flag2400: 0
DebugLog:Flag2401: 9
DebugLog:Flag2402: 0
DebugLog:Flag2403: 0
DebugLog:Flag2404: 0
DebugLog:Flag2405: 0
DebugLog:Flag2406: 0
DebugLog:Flag2407: 0
DebugLog:Flag2408: 0
DebugLog:Flag2409: 0
DebugLog:Flag2410: 0
DebugLog:Flag2411: 0
DebugLog:Flag2412: 0
DebugLog:Flag2413: 29
DebugLog:Flag2414: 0
DebugLog:Flag2415: 9
DebugLog:Flag2416: 0
DebugLog:Flag2417: 1
DebugLog:Flag2418: 0
DebugLog:Flag2419: 25
DebugLog:Flag2420: 0
DebugLog:Flag2421: 3
DebugLog:Flag2422: 0
DebugLog:Flag2423: 28
DebugLog:Flag2424: 0
DebugLog:Flag2425: 5
DebugLog:Flag2426: 0
DebugLog:Flag2427: 0
DebugLog:Flag2428: 0
DebugLog:Flag2429: 0
DebugLog:Flag2430: 0
DebugLog:Flag2431: 0
DebugLog:Flag2432: 0
DebugLog:Flag2433: 0
DebugLog:Flag2434: 0
DebugLog:Flag2435: 0
DebugLog:Flag2436: 0
DebugLog:Flag2437: 0
DebugLog:Flag2438: 0
DebugLog:Flag2439: 0
DebugLog:Flag2440: 0
DebugLog:Flag2441: 9
DebugLog:Flag2442: 0
DebugLog:Flag2443: 3
DebugLog:Flag2444: 0
DebugLog:Flag2445: 1
DebugLog:Flag2446: 0
DebugLog:Flag2447: 16
DebugLog:Flag2448: 0
DebugLog:Flag2449: 2
DebugLog:Flag2450: 0
DebugLog:Flag2451: 0
DebugLog:Flag2452: 0
DebugLog:Flag2453: 0
DebugLog:Flag2454: 0
DebugLog:Flag2455: 0
DebugLog:Flag2456: 0
DebugLog:Flag2457: 0
DebugLog:Flag2458: 0
DebugLog:Flag2459: 0
DebugLog:Flag2460: 0
DebugLog:Flag2461: 0
DebugLog:Flag2462: 0
DebugLog:Flag2463: 0
DebugLog:Flag2464: 0
DebugLog:Flag2465: 0
DebugLog:Flag2466: 0
DebugLog:Flag2467: 0
DebugLog:Flag2468: 0
DebugLog:Flag2469: 3
DebugLog:Flag2470: 0
DebugLog:Flag2471: 3
DebugLog:Flag2472: 0
DebugLog:Flag2473: 1
DebugLog:Flag2474: 0
DebugLog:Flag2475: 2
DebugLog:Flag2476: 0
DebugLog:Flag2477: 0
DebugLog:Flag2478: 0
DebugLog:Removed Object
DebugLog:Map Saved:F:\work\dev\ms\Snowy-Editor\spt_editor\Packs\Easy\demopack.tpk

Process complete
